,country,sub_event_type,count
149,Mexico,Arrests,231
150,Mexico,Attack,4729
151,Mexico,Disrupted weapons use,21
152,Mexico,Grenade,8
153,Mexico,Looting/property destruction,427
154,Mexico,Mob violence,355
155,Mexico,Remote explosive/landmine/IED,6
156,Mexico,Sexual violence,20
157,Mexico,Violent demonstration,236
158,Myanmar,Abduction/forced disappearance,318
159,Myanmar,Air/drone strike,1145
160,Myanmar,Armed clash,3941
161,Myanmar,Arrests,999
162,Myanmar,Attack,1335
163,Myanmar,Disrupted weapons use,106
164,Myanmar,Government regains territory,1
165,Myanmar,Grenade,85
166,Myanmar,Looting/property destruction,1229
167,Myanmar,Mob violence,1
168,Myanmar,Non-state actor overtakes territory,59
169,Myanmar,Remote explosive/landmine/IED,1027
170,Myanmar,Sexual violence,18
171,Myanmar,Shelling/artillery/missile attack,1437
172,Myanmar,Suicide bomb,1
173,Myanmar,Violent demonstration,2
174,Nigeria,Abduction/forced disappearance,590
175,Nigeria,Air/drone strike,116
176,Nigeria,Armed clash,1190
177,Nigeria,Arrests,23
178,Nigeria,Attack,1278
179,Nigeria,Disrupted weapons use,28
180,Nigeria,Grenade,10
181,Nigeria,Looting/property destruction,210
182,Nigeria,Mob violence,241
183,Nigeria,Remote explosive/landmine/IED,76
184,Nigeria,Sexual violence,16
185,Nigeria,Shelling/artillery/missile attack,14
186,Nigeria,Suicide bomb,2
187,Nigeria,Violent demonstration,73
188,Pakistan,Abduction/forced disappearance,57
189,Pakistan,Air/drone strike,3
190,Pakistan,Armed clash,669
191,Pakistan,Arrests,57
192,Pakistan,Attack,340
193,Pakistan,Disrupted weapons use,54
194,Pakistan,Grenade,94
195,Pakistan,Looting/property destruction,40
196,Pakistan,Mob violence,205
197,Pakistan,Remote explosive/landmine/IED,165
198,Pakistan,Sexual violence,4
199,Pakistan,Shelling/artillery/missile attack,31
200,Pakistan,Suicide bomb,22
201,Pakistan,Violent demonstration,196
202,Somalia,Abduction/forced disappearance,48
203,Somalia,Air/drone strike,111
204,Somalia,Armed clash,1675
205,Somalia,Arrests,5
206,Somalia,Attack,301
207,Somalia,Disrupted weapons use,44
208,Somalia,Government regains territory,27
209,Somalia,Grenade,89
210,Somalia,Looting/property destruction,27
211,Somalia,Non-state actor overtakes territory,13
212,Somalia,Remote explosive/landmine/IED,355
213,Somalia,Sexual violence,2
214,Somalia,Shelling/artillery/missile attack,96
215,Somalia,Suicide bomb,19
216,Somalia,Violent demonstration,16
217,Sudan,Abduction/forced disappearance,175
218,Sudan,Air/drone strike,475
219,Sudan,Armed clash,2323
220,Sudan,Arrests,42
221,Sudan,Attack,669
222,Sudan,Disrupted weapons use,38
223,Sudan,Government regains territory,40
224,Sudan,Grenade,1
225,Sudan,Looting/property destruction,380
226,Sudan,Mob violence,13
227,Sudan,Non-state actor overtakes territory,68
228,Sudan,Remote explosive/landmine/IED,15
229,Sudan,Sexual violence,141
230,Sudan,Shelling/artillery/missile attack,538
231,Sudan,Violent demonstration,30
232,Syria,Abduction/forced disappearance,983
233,Syria,Air/drone strike,708
234,Syria,Armed clash,2590
235,Syria,Arrests,225
236,Syria,Attack,1007
237,Syria,Disrupted weapons use,65
238,Syria,Grenade,60
239,Syria,Looting/property destruction,125
240,Syria,Mob violence,20
241,Syria,Non-state actor overtakes territory,37
242,Syria,Remote explosive/landmine/IED,712
243,Syria,Sexual violence,5
244,Syria,Shelling/artillery/missile attack,4099
245,Syria,Suicide bomb,2
246,Syria,Violent demonstration,139
247,Turkey,Air/drone strike,6
248,Turkey,Armed clash,93
249,Turkey,Arrests,680
250,Turkey,Attack,76
251,Turkey,Disrupted weapons use,26
252,Turkey,Grenade,24
253,Turkey,Looting/property destruction,143
254,Turkey,Mob violence,135
255,Turkey,Remote explosive/landmine/IED,18
256,Turkey,Sexual violence,2
257,Turkey,Shelling/artillery/missile attack,5
258,Turkey,Violent demonstration,29
259,Yemen,Abduction/forced disappearance,152
260,Yemen,Air/drone strike,454
261,Yemen,Armed clash,966
262,Yemen,Arrests,72
263,Yemen,Attack,518
264,Yemen,Disrupted weapons use,128
265,Yemen,Government regains territory,14
266,Yemen,Grenade,24
267,Yemen,Looting/property destruction,150
268,Yemen,Mob violence,14
269,Yemen,Non-state actor overtakes territory,7
270,Yemen,Remote explosive/landmine/IED,312
271,Yemen,Shelling/artillery/missile attack,614
272,Yemen,Violent demonstration,51
